image,xmin,ymin,xmax,ymax,label
Capture13.PNG,102.6678153,137.7258441,185.6423156,193.3656909,Zergling
Capture13.PNG,261.2646451,98.88293223,351.3287388,167.9078364,Zergling
Capture13.PNG,257.5885596,171.3197138,347.3900758,242.4442349,Zergling
Capture13.PNG,101.3549276,190.7411698,186.1674707,242.706687,Zergling
Capture.PNG,113.2012405,17.43804506,196.049621,89.10316134,Zergling
Capture.PNG,203.2646451,86.36595203,283.8738801,153.8008358,Zergling
Capture.PNG,288.6009649,103.0380451,352.2922123,178.6845567,Zergling
Capture.PNG,186.5954514,140.8613009,245.0620262,213.521766,Zergling
Capture.PNG,48.51481737,140.3636265,145.793246,211.7799055,Zergling
Capture.PNG,33.33838732,65.21478924,117.6795314,132.649673,Zergling
Capture12.PNG,107.6974771,151.2413793,204.6051204,222.4137931,Zergling
Capture12.PNG,202.9570313,112.6896552,298.5462032,183.2030651,Zergling
Capture12.PNG,182.5207255,234.9348659,259.9809166,301.8237548,Zergling
Capture12.PNG,94.84238157,211.8697318,173.621044,283.0421456,Zergling
Capture11.PNG,143.8056513,99.30104167,213.6871123,169.7899306,Zergling
Capture11.PNG,233.3232254,71.85659722,290.7877326,135.7010417,Zergling
Capture11.PNG,215.4197105,180.1899306,269.7077877,252.1232639,Zergling
Capture11.PNG,122.1481737,177.8788194,188.275672,235.9454861,Zergling
Capture10.PNG,74.09648518,225.2569444,158.8366644,288.3145576,Zergling
Capture10.PNG,139.1867677,257.195216,216.1488629,307.0987654,Zergling
Capture10.PNG,305.3921433,87.26723251,356.973122,139.6787551,Zergling
Capture10.PNG,392.9979325,136.8125,456.4507236,195.775463,Zergling
Capture10.PNG,299.6609235,136.403035,356.973122,187.9956276,Zergling
Capture10.PNG,350.8325293,118.7960391,408.5541006,186.3577675,Zergling
Capture14.PNG,22.20813232,35.43508732,117.3259821,129.3174403,Hydralisk
Capture14.PNG,114.8118539,31.87258732,176.8270159,138.3284697,Hydralisk
Capture14.PNG,174.9414197,34.80641085,252.2508615,132.041705,Hydralisk
Capture15.PNG,128.8262959,1.735632184,199.7207724,106.4521073,Hydralisk
Capture15.PNG,226.0530065,67.11111111,289.7133527,180.2164751,Hydralisk
Capture15.PNG,108.2813659,169.802682,187.8567987,280.5938697,Hydralisk
Capture15.PNG,13.36957698,94.01340996,113.7793049,182.5306513,Hydralisk
Capture18.PNG,28.07547006,37.651341,79.99469011,95.34291188,Zergling
Capture18.PNG,77.86934192,40.08045977,171.3846623,119.9377395,Hydralisk
Capture18.PNG,189.9055536,7.894636015,242.432016,71.65900383,Zergling
Capture18.PNG,272.1868907,70.44444444,378.4543001,144.532567,Drone
Capture18.PNG,177.1534645,104.1484674,265.5072249,201.0095785,Hydralisk
Capture18.PNG,31.71892409,189.1676245,114.6075035,249.2883142,Zergling
Capture18.PNG,123.4125174,235.0172414,182.6186455,304.2471264,Zergling
Capture16.PNG,181.0792151,131.2241379,291.4513081,206.5,Zergling
Capture16.PNG,97.6643614,174.4568966,184.1309781,236.5086207,Zergling
Capture16.PNG,159.7168745,251.2586207,239.062711,322.9741379,Zergling
Capture16.PNG,79.86241092,232.4396552,152.0874672,302.1206897,Zergling
Capture16.PNG,260.4250516,333.1465517,331.1242264,460.8103448,Hydralisk
Capture16.PNG,388.5990951,93.07758621,460.8241514,163.2672414,Zergling
Capture16.PNG,382.4955692,48.31896552,466.9276772,108.3362069,Zergling
Capture16.PNG,541.1872421,19.8362069,637.3177748,81.88793103,Zergling
Capture16.PNG,546.7821408,85.44827586,631.2142489,155.637931,Zergling
Capture16.PNG,350.9606855,244.6465517,455.2292526,351.9655172,Hydralisk
Capture16.PNG,461.3327785,317.3793103,553.3942939,414.5258621,Hydralisk
Capture16.PNG,337.7363794,417.0689655,423.6943689,531,Hydralisk
Capture17.PNG,151.2986085,125.5785441,244.5557299,189.6704981,Zergling
Capture17.PNG,65.33534014,165.1800766,155.9875141,231.8773946,Zergling
Capture17.PNG,53.87357103,224.5823755,140.3578289,291.8007663,Zergling
Capture17.PNG,140.3578289,248.0306513,215.9013072,312.6436782,Zergling
Capture17.PNG,70.54523519,313.164751,183.5999578,415.816092,Hydralisk
Capture17.PNG,189.3308424,416.8582375,254.9755201,535.1417625,Hydralisk
Capture17.PNG,280.5040058,393.4099617,368.0302427,458.0229885,Zergling
Capture17.PNG,374.8031063,437.7011494,436.2798679,515.3409962,Zergling
Capture17.PNG,427.9440358,304.8275862,520.1591782,409.0421456,Hydralisk
Capture17.PNG,544.1246955,272,623.8360898,353.8084291,Drone
Capture17.PNG,277.8990583,232.3984674,338.8548304,302.2222222,Zergling
Capture17.PNG,338.3338409,226.1455939,402.9365395,334.5287356,Hydralisk
Capture17.PNG,439.9267944,203.2183908,495.151682,287.1111111,Zergling
Capture17.PNG,359.1734211,88.06130268,426.3810673,145.9003831,Zergling
Capture17.PNG,345.627694,31.78544061,430.0279938,96.91954023,Zergling
Capture17.PNG,522.7641257,7.295019157,610.2903626,71.90804598,Zergling
Capture17.PNG,514.9492832,76.07662835,600.391562,151.6321839,Zergling
